Make,Model,Year,Trim,Body Style,Engine,Displacement (L),Cylinders,Forced Induction,Horsepower (hp),Torque (lb-ft),0-60 mph (sec),Top Speed (mph),Transmission,Drive Type,Fuel Type,City MPG,Highway MPG,Combined MPG,Curb Weight (lbs),Length (in),Width (in),Height (in),Wheelbase (in),Cargo Volume (cu ft),MSRP (USD)
Audi,A4,2024,45 TFSI quattro,Sedan,2.0L Turbocharged I4,2.0,4,Turbocharged,261,273,5.4,130,7-Speed S Tronic DCT,AWD (quattro),Premium,28,34,30,3737,187.0,72.7,56.2,111.0,13.7,44900
Audi,A6,2025,55 TFSI quattro,Sedan,3.0L Turbocharged V6,3.0,6,Turbocharged,335,369,5.1,155,7-Speed S Tronic DCT,AWD (quattro),Premium,21,29,24,4255,194.4,74.5,57.5,115.1,13.8,60000
Audi,S6,2025,S6 quattro,Sedan,2.9L Biturbo V6,2.9,6,Twin-Turbocharged,444,443,4.4,155,8-Speed Tiptronic,AWD (quattro),Premium,19,27,22,4487,194.4,74.5,57.5,115.1,13.8,80900
Audi,RS7,2024,RS7 Sportback,Sedan,4.0L Biturbo V8,4.0,8,Twin-Turbocharged,591,590,3.5,190,8-Speed Tiptronic,AWD (quattro),Premium,15,22,17,4938,196.0,76.0,55.9,116.2,25.2,124900
BMW,3 Series,2025,330i xDrive,Sedan,2.0L Turbocharged I4,2.0,4,Turbocharged,255,295,5.4,130,8-Speed Steptronic,AWD (xDrive),Premium,26,36,29,3814,185.7,71.9,56.8,112.2,17.0,48000
BMW,5 Series,2024,540i xDrive,Sedan,3.0L Turbocharged I6,3.0,6,Turbocharged,375,398,4.6,155,8-Speed Steptronic,AWD (xDrive),Premium,22,31,25,4584,196.0,74.8,58.1,117.4,18.0,72000
BMW,M3,2025,M3 Competition xDrive,Sedan,3.0L Biturbo I6,3.0,6,Twin-Turbocharged,503,479,3.4,180,8-Speed M Steptronic,AWD (xDrive),Premium,16,23,19,3990,184.5,72.7,56.5,112.0,13.0,82000
BMW,M5,2025,M5 xDrive,Sedan,4.4L Biturbo V8,4.4,8,Twin-Turbocharged,717,516,3.4,190,8-Speed M Steptronic,AWD (xDrive),Premium Hybrid,15,20,17,5390,195.8,74.9,57.6,117.4,14.0,122000
BMW,7 Series,2024,760i xDrive,Sedan,4.4L Biturbo V8,4.4,8,Twin-Turbocharged,536,553,3.9,155,8-Speed Steptronic,AWD (xDrive),Premium,17,24,20,5363,212.5,77.0,58.3,126.0,17.0,118000
Mercedes-Benz,C-Class,2025,C300 4MATIC,Sedan,2.0L Turbocharged I4,2.0,4,Turbocharged,255,295,5.9,130,9-Speed 9G-TRONIC,AWD (4MATIC),Premium,23,33,27,3792,186.6,71.3,56.6,111.8,12.6,48000
Mercedes-Benz,E-Class,2024,E500 4MATIC,Sedan,3.0L Turbocharged I6,3.0,6,Turbocharged,443,413,4.7,155,9-Speed 9G-TRONIC,AWD (4MATIC),Premium,21,28,24,4432,196.9,75.0,57.5,118.3,14.4,70000
Mercedes-Benz,AMG C63,2025,AMG C63 S E Performance,Sedan,2.0L Turbo I4 + Electric,2.0,4,Turbocharged + Hybrid,671,752,3.4,155,9-Speed MCT,AWD (4MATIC+),Premium Hybrid,23,25,24,4590,186.6,71.3,56.6,111.8,12.6,92000
